This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2026.6.24)  24 JUN 2026 12:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/Datasets/DATN_LaTeX/DATN/Chuong/8_HeThong.tex
(e:/Datasets/DATN_LaTeX/DATN/Chuong/8_HeThong.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(E:\Libraries\MikTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(E:\Libraries\MikTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (../DoAn.tex (E:\Libraries\MikTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(E:\Libraries\MikTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (E:\Libraries\MikTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (E:\Libraries\MikTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(E:\Libraries\MikTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (E:\Libraries\MikTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (E:\Libraries\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (E:\Libraries\MikTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (E:\Libraries\MikTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count303
)
\@glsmfirst=\toks47
\@glsmrest=\toks48
) (E:\Libraries\MikTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (E:\Libraries\MikTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
 (E:\Libraries\MikTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2026/05/24 v1.6.8 (NLCT) Track Languages
 (E:\Libraries\MikTeX\tex/generic/tracklang\tracklang.tex))
\l__datatool_tmpa_int=\count304
\l__datatool_tmpb_int=\count305
\l__datatool_tmpc_int=\count306
\l__datatool_tmpd_int=\count307
\l__datatool_count_int=\count308
\l__datatool_tmp_datatype_int=\count309
\l__datatool_tmpa_dim=\dimen192
\l__datatool_tmpb_dim=\dimen193
 (E:\Libraries\MikTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks49
\@dtl@tmpcount=\count310
\dtl@tmplength=\skip96
\l__datatool_measure_box=\box73
\dtl@sortresult=\count311
 (E:\Libraries\MikTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count312
\c_datatool_unknown_int=\count313
\l__datatool_year_int=\count314
\l__datatool_month_int=\count315
\l__datatool_day_int=\count316
\l__datatool_hour_int=\count317
\l__datatool_minute_int=\count318
\l__datatool_second_int=\count319
\l__datatool_tzhour_int=\count320
\l__datatool_tzminute_int=\count321
\l__datatool_julian_int=\count322
\l__datatool_local_julian_int=\count323
\l__datatool_prefix_int=\count324
\l__datatool_suffix_int=\count325
\@dtl@foreach@level=\count326
\dtl@codeA=\count327
\dtl@codeB=\count328
)
\gls@level=\count329
\@gls@tmpb=\toks50
\gls@tmplen=\skip97
\l__glossaries_tmpa_dim=\dimen194
\l__glossaries_tmpb_dim=\dimen195
\glskeylisttok=\toks51
\glslabeltok=\toks52
\glsshorttok=\toks53
\glslongtok=\toks54
 (E:\Libraries\MikTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
) (E:\Libraries\MikTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip98
) (E:\Libraries\MikTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
 (E:\Libraries\MikTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip99
\LTright=\skip100
\LTpre=\skip101
\LTpost=\skip102
\LTchunksize=\count330
\LTcapwidth=\dimen196
\LT@head=\box74
\LT@firsthead=\box75
\LT@foot=\box76
\LT@lastfoot=\box77
\LT@gbox=\box78
\LT@cols=\count331
\LT@rows=\count332
\c@LT@tables=\count333
\c@LT@chunks=\count334
\LT@p@ftn=\toks55
)
\glsdescwidth=\skip103
\glspagelistwidth=\skip104
) (E:\Libraries\MikTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)
 (E:\Libraries\MikTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count335
\ST@wd=\dimen197
\ST@rightskip=\skip105
\ST@leftskip=\skip106
\ST@parfillskip=\skip107
\ST@pageleft=\dimen198
\ST@headht=\dimen199
\ST@tailht=\dimen256
\ST@pagesofar=\dimen257
\ST@pboxht=\dimen258
\ST@rowht=\dimen259
\ST@prevht=\dimen260
\ST@toadd=\dimen261
\ST@dimen=\dimen262
\ST@pbox=\box79
)) (E:\Libraries\MikTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count336
\l__glossaries_tree_offset_dim=\dimen263
\l__glossaries_tree_namewidth_dim=\dimen264
\l__glossaries_tree_symbolwidth_dim=\dimen265
\l__glossaries_tree_prenamesym_width_dim=\dimen266
\l__glossaries_tree_presubnamesym_width_dim=\dimen267
\l__glossaries_tree_namewidth_padding_dim=\dimen268
\l__glossaries_tree_symbolwidth_padding_dim=\dimen269
\l__glossaries_tree_namesymbolwidth_dim=\dimen270
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen271
\l__glossaries_tree_level_int=\count337
\glstreeindent=\skip108
)) (E:\Libraries\MikTeX\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
) (E:\Libraries\MikTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (E:\Libraries\MikTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip109
\scr@dte@tocline@numbox=\box80
) (E:\Libraries\MikTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count338
\c@Blindtext=\count339
\c@blind@countparstart=\count340
\blind@countxx=\count341
\blindtext@numBlindtext=\count342
\blind@countyy=\count343
\c@blindlist=\count344
\c@blindlistlevel=\count345
\c@blindlist@level=\count346
\blind@listitem=\count347
\c@blind@listcount=\count348
\c@blind@levelcount=\count349
\blind@mathformula=\count350
\blind@Mathformula=\count351
\c@blind@randomcount=\count352
\c@blind@randommax=\count353
\c@blind@pangramcount=\count354
\c@blind@pangrammax=\count355
) (E:\Libraries\MikTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (E:\Libraries\MikTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (E:\Libraries\MikTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (E:\Libraries\MikTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (E:\Libraries\MikTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (E:\Libraries\MikTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (E:\Libraries\MikTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count356
 (E:\Libraries\MikTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count357
\c@listtotal=\count358
\c@listcount=\count359
\c@liststart=\count360
\c@liststop=\count361
\c@citecount=\count362
\c@citetotal=\count363
\c@multicitecount=\count364
\c@multicitetotal=\count365
\c@instcount=\count366
\c@maxnames=\count367
\c@minnames=\count368
\c@maxitems=\count369
\c@minitems=\count370
\c@citecounter=\count371
\c@maxcitecounter=\count372
\c@savedcitecounter=\count373
\c@uniquelist=\count374
\c@uniquename=\count375
\c@refsection=\count376
\c@refsegment=\count377
\c@maxextratitle=\count378
\c@maxextratitleyear=\count379
\c@maxextraname=\count380
\c@maxextradate=\count381
\c@maxextraalpha=\count382
\c@abbrvpenalty=\count383
\c@highnamepenalty=\count384
\c@lownamepenalty=\count385
\c@maxparens=\count386
\c@parenlevel=\count387
\blx@tempcnta=\count388
\blx@tempcntb=\count389
\blx@tempcntc=\count390
\c@blx@maxsection=\count391
\blx@maxsegment@0=\count392
\blx@notetype=\count393
\blx@parenlevel@text=\count394
\blx@parenlevel@foot=\count395
\blx@sectionciteorder@0=\count396
\blx@sectionciteorderinternal@0=\count397
\blx@entrysetcounter=\count398
\blx@biblioinstance=\count399
\labelnumberwidth=\skip110
\labelalphawidth=\skip111
\biblabelsep=\skip112
\bibitemsep=\skip113
\bibnamesep=\skip114
\bibinitsep=\skip115
\bibparsep=\skip116
\bibhang=\skip117
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count400
\c@maxcomprange=\count401
\c@mincompwidth=\count402
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count403
\c@savedafterword=\count404
\c@annotator=\count405
\c@savedannotator=\count406
\c@author=\count407
\c@savedauthor=\count408
\c@bookauthor=\count409
\c@savedbookauthor=\count410
\c@commentator=\count411
\c@savedcommentator=\count412
\c@editor=\count413
\c@savededitor=\count414
\c@editora=\count415
\c@savededitora=\count416
\c@editorb=\count417
\c@savededitorb=\count418
\c@editorc=\count419
\c@savededitorc=\count420
\c@foreword=\count421
\c@savedforeword=\count422
\c@holder=\count423
\c@savedholder=\count424
\c@introduction=\count425
\c@savedintroduction=\count426
\c@namea=\count427
\c@savednamea=\count428
\c@nameb=\count429
\c@savednameb=\count430
\c@namec=\count431
\c@savednamec=\count432
\c@translator=\count433
\c@savedtranslator=\count434
\c@shortauthor=\count435
\c@savedshortauthor=\count436
\c@shorteditor=\count437
\c@savedshorteditor=\count438
\c@labelname=\count439
\c@savedlabelname=\count440
\c@institution=\count441
\c@savedinstitution=\count442
\c@lista=\count443
\c@savedlista=\count444
\c@listb=\count445
\c@savedlistb=\count446
\c@listc=\count447
\c@savedlistc=\count448
\c@listd=\count449
\c@savedlistd=\count450
\c@liste=\count451
\c@savedliste=\count452
\c@listf=\count453
\c@savedlistf=\count454
\c@location=\count455
\c@savedlocation=\count456
\c@organization=\count457
\c@savedorganization=\count458
\c@origlocation=\count459
\c@savedoriglocation=\count460
\c@origpublisher=\count461
\c@savedorigpublisher=\count462
\c@publisher=\count463
\c@savedpublisher=\count464
\c@language=\count465
\c@savedlanguage=\count466
\c@origlanguage=\count467
\c@savedoriglanguage=\count468
\c@pageref=\count469
\c@savedpageref=\count470
\shorthandwidth=\skip118
\shortjournalwidth=\skip119
\shortserieswidth=\skip120
\shorttitlewidth=\skip121
\shortauthorwidth=\skip122
\shorteditorwidth=\skip123
\locallabelnumberwidth=\skip124
\locallabelalphawidth=\skip125
\localshorthandwidth=\skip126
\localshortjournalwidth=\skip127
\localshortserieswidth=\skip128
\localshorttitlewidth=\skip129
\localshortauthorwidth=\skip130
\localshorteditorwidth=\skip131
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count471
\c@textcitetotal=\count472
\c@textcitemaxnames=\count473
\c@biburlbigbreakpenalty=\count474
\c@biburlbreakpenalty=\count475
\c@biburlnumpenalty=\count476
\c@biburlucpenalty=\count477
\c@biburllcpenalty=\count478
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count479
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count480
\c@bbx:relatedtotal=\count481
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (E:\Libraries\MikTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (E:\Libraries\MikTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count482
\l__pdf_internal_box=\box81
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (E:\Libraries\MikTeX\tex/latex/biblatex\blx-case-expl3.sty (E:\Libraries\MikTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (../Tu_viet_tat.tex) (E:\Libraries\MikTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (E:\Libraries\MikTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (E:\Libraries\MikTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (E:\Libraries\MikTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (E:\Libraries\MikTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (E:\Libraries\MikTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (E:\Libraries\MikTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (E:\Libraries\MikTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (E:\Libraries\MikTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count483
)
\@linkdim=\dimen272
\Hy@linkcounter=\count484
\Hy@pagecounter=\count485
 (E:\Libraries\MikTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (E:\Libraries\MikTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count486
 (E:\Libraries\MikTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count487
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen273
 (E:\Libraries\MikTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (E:\Libraries\MikTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count488
\Field@Width=\dimen274
\Fld@charsize=\dimen275
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (E:\Libraries\MikTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count489
\c@Item=\count490
\c@Hfootnote=\count491
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (E:\Libraries\MikTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (E:\Libraries\MikTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count492
\c@bookmark@seq@number=\count493
 (E:\Libraries\MikTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (E:\Libraries\MikTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip132
) (E:\Libraries\MikTeX\tex/latex/oberdiek\hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
\c@example=\count494
))
\@quotelevel=\count495
\@quotereset=\count496
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 2.
 (E:\Libraries\MikTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(8_HeThong.aux)
\openout1 = `8_HeThong.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(E:\Libraries\MikTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count497
\scratchdimen=\dimen276
\scratchbox=\box82
\nofMPsegments=\count498
\nofMParguments=\count499
\everyMPshowfont=\toks56
\MPscratchCnt=\count500
\MPscratchDim=\dimen277
\MPnumerator=\count501
\makeMPintoPDFobject=\count502
\everyMPtoPDFconversion=\toks57
) (E:\Libraries\MikTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (E:\Libraries\MikTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (E:\Libraries\MikTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (E:\Libraries\MikTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count503
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (E:\Libraries\MikTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `8_HeThong.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '8_HeThong.bbl' found.
 (8_HeThong.bbl)
Package biblatex Info: Reference section=0 on input line 2.
Package biblatex Info: Reference segment=0 on input line 2.
Package hyperref Info: Link coloring OFF on input line 2.
